Using device: NVIDIA GeForce RTX 4060 Laptop GPU
Phase 9 wave-3 multi-seed extension of P6.1 (FDT-locked noise)
  vocab size: 65
  train tokens: 1,003,854  val tokens: 111,540

--- Variant: fdt_high, seed: 41 (gamma_0=0.02, T=0.01) ---
  Parameters: 1,495,872
  step  7800/8000  lr 3.04e-05  loss 1.9114  (131.6s)
    [eval] step  7800  val_loss 2.0458  (ppl 7.74)
  step  7999/8000  lr 3.00e-05  loss 1.9076  (134.2s)
    [eval] step  7999  val_loss 2.0474  (ppl 7.75)

Done. Total wall time 134.4s. History saved to /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_high_seed43/history.json.

--- Variant: fdt_low, seed: 43 (gamma_0=0.005, T=0.01) ---
  Parameters: 1,495,872
  step     0/8000  lr 1.50e-06  loss 4.6402  (0.0s)
  step   200/8000  lr 3.00e-04  loss 3.2757  (2.4s)
    [eval] step   200  val_loss 2.5001  (ppl 12.18)
  step   400/8000  lr 3.00e-04  loss 2.3903  (4.9s)
    [eval] step   400  val_loss 2.3479  (ppl 10.46)
  step   600/8000  lr 2.98e-04  loss 2.2928  (7.5s)
    [eval] step   600  val_loss 2.2827  (ppl 9.80)
  step   800/8000  lr 2.96e-04  loss 2.2377  (10.0s)
    [eval] step   800  val_loss 2.2572  (ppl 9.56)
  step  1000/8000  lr 2.93e-04  loss 2.2016  (12.5s)
    [eval] step  1000  val_loss 2.2141  (ppl 9.15)
  step  1200/8000  lr 2.89e-04  loss 2.1677  (15.1s)
    [eval] step  1200  val_loss 2.1816  (ppl 8.86)
  step  1400/8000  lr 2.85e-04  loss 2.1410  (17.6s)
    [eval] step  1400  val_loss 2.1855  (ppl 8.89)
  step  1600/8000  lr 2.79e-04  loss 2.1203  (20.2s)
    [eval] step  1600  val_loss 2.1610  (ppl 8.68)
  step  1800/8000  lr 2.73e-04  loss 2.1009  (22.7s)
    [eval] step  1800  val_loss 2.1426  (ppl 8.52)
  step  2000/8000  lr 2.66e-04  loss 2.0822  (25.3s)
    [eval] step  2000  val_loss 2.1368  (ppl 8.47)
  step  2200/8000  lr 2.59e-04  loss 2.0679  (27.8s)
    [eval] step  2200  val_loss 2.1314  (ppl 8.43)
  step  2400/8000  lr 2.50e-04  loss 2.0544  (30.4s)
    [eval] step  2400  val_loss 2.1191  (ppl 8.32)
  step  2600/8000  lr 2.42e-04  loss 2.0394  (32.9s)
    [eval] step  2600  val_loss 2.0988  (ppl 8.16)
  step  2800/8000  lr 2.32e-04  loss 2.0333  (35.5s)
    [eval] step  2800  val_loss 2.1089  (ppl 8.24)
  step  3000/8000  lr 2.23e-04  loss 2.0223  (38.0s)
    [eval] step  3000  val_loss 2.1074  (ppl 8.23)
  step  3200/8000  lr 2.13e-04  loss 2.0176  (40.6s)
    [eval] step  3200  val_loss 2.1061  (ppl 8.22)
  step  3400/8000  lr 2.03e-04  loss 2.0026  (43.1s)
    [eval] step  3400  val_loss 2.0888  (ppl 8.08)
  step  3600/8000  lr 1.92e-04  loss 1.9956  (45.7s)
    [eval] step  3600  val_loss 2.0958  (ppl 8.13)
  step  3800/8000  lr 1.81e-04  loss 1.9926  (48.2s)
    [eval] step  3800  val_loss 2.0754  (ppl 7.97)
  step  4000/8000  lr 1.70e-04  loss 1.9807  (50.7s)
    [eval] step  4000  val_loss 2.0805  (ppl 8.01)
    [ckpt] saved /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_low_seed43/ckpt_step_4000.pt
  step  4200/8000  lr 1.60e-04  loss 1.9772  (53.3s)
    [eval] step  4200  val_loss 2.0795  (ppl 8.00)
  step  4400/8000  lr 1.49e-04  loss 1.9669  (55.8s)
    [eval] step  4400  val_loss 2.0854  (ppl 8.05)
  step  4600/8000  lr 1.38e-04  loss 1.9641  (58.3s)
    [eval] step  4600  val_loss 2.0686  (ppl 7.91)
  step  4800/8000  lr 1.27e-04  loss 1.9523  (60.8s)
    [eval] step  4800  val_loss 2.0662  (ppl 7.90)
  step  5000/8000  lr 1.17e-04  loss 1.9509  (63.4s)
    [eval] step  5000  val_loss 2.0672  (ppl 7.90)
  step  5200/8000  lr 1.07e-04  loss 1.9431  (65.9s)
    [eval] step  5200  val_loss 2.0594  (ppl 7.84)
  step  5400/8000  lr 9.75e-05  loss 1.9436  (68.5s)
    [eval] step  5400  val_loss 2.0680  (ppl 7.91)
  step  5600/8000  lr 8.83e-05  loss 1.9358  (71.1s)
    [eval] step  5600  val_loss 2.0570  (ppl 7.82)
  step  5800/8000  lr 7.96e-05  loss 1.9371  (73.6s)
    [eval] step  5800  val_loss 2.0515  (ppl 7.78)
  step  6000/8000  lr 7.15e-05  loss 1.9303  (76.2s)
    [eval] step  6000  val_loss 2.0504  (ppl 7.77)
  step  6200/8000  lr 6.40e-05  loss 1.9272  (78.7s)
    [eval] step  6200  val_loss 2.0507  (ppl 7.77)
  step  6400/8000  lr 5.71e-05  loss 1.9220  (81.3s)
    [eval] step  6400  val_loss 2.0423  (ppl 7.71)
  step  6600/8000  lr 5.09e-05  loss 1.9217  (83.8s)
    [eval] step  6600  val_loss 2.0487  (ppl 7.76)
  step  6800/8000  lr 4.55e-05  loss 1.9194  (86.4s)
    [eval] step  6800  val_loss 2.0372  (ppl 7.67)
  step  7000/8000  lr 4.08e-05  loss 1.9158  (88.9s)
    [eval] step  7000  val_loss 2.0509  (ppl 7.78)
  step  7200/8000  lr 3.69e-05  loss 1.9130  (91.4s)
    [eval] step  7200  val_loss 2.0475  (ppl 7.75)
  step  7400/8000  lr 3.39e-05  loss 1.9110  (94.0s)
    [eval] step  7400  val_loss 2.0412  (ppl 7.70)
  step  7600/8000  lr 3.17e-05  loss 1.9113  (96.5s)
    [eval] step  7600  val_loss 2.0498  (ppl 7.77)
  step  7800/8000  lr 3.04e-05  loss 1.9114  (99.0s)
    [eval] step  7800  val_loss 2.0460  (ppl 7.74)
  step  7999/8000  lr 3.00e-05  loss 1.9075  (101.6s)
    [eval] step  7999  val_loss 2.0476  (ppl 7.75)

Done. Total wall time 101.7s. History saved to /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_low_seed43/history.json.

--- Variant: fdt_high, seed: 44 (gamma_0=0.02, T=0.01) ---
  Parameters: 1,495,872
  step     0/8000  lr 1.50e-06  loss 4.6471  (0.0s)
  step   200/8000  lr 3.00e-04  loss 3.2761  (2.4s)
    [eval] step   200  val_loss 2.5238  (ppl 12.48)
  step   400/8000  lr 3.00e-04  loss 2.3900  (4.9s)
    [eval] step   400  val_loss 2.3536  (ppl 10.52)
  step   600/8000  lr 2.98e-04  loss 2.2922  (7.4s)
    [eval] step   600  val_loss 2.2957  (ppl 9.93)
  step   800/8000  lr 2.96e-04  loss 2.2358  (9.9s)
    [eval] step   800  val_loss 2.2333  (ppl 9.33)
  step  1000/8000  lr 2.93e-04  loss 2.1938  (12.5s)
    [eval] step  1000  val_loss 2.2088  (ppl 9.10)
  step  1200/8000  lr 2.89e-04  loss 2.1642  (15.0s)
    [eval] step  1200  val_loss 2.1634  (ppl 8.70)
  step  1400/8000  lr 2.85e-04  loss 2.1364  (17.5s)
    [eval] step  1400  val_loss 2.1500  (ppl 8.58)
  step  1600/8000  lr 2.79e-04  loss 2.1140  (20.0s)
    [eval] step  1600  val_loss 2.1328  (ppl 8.44)
  step  1800/8000  lr 2.73e-04  loss 2.0951  (22.5s)
    [eval] step  1800  val_loss 2.1448  (ppl 8.54)
  step  2000/8000  lr 2.66e-04  loss 2.0808  (25.0s)
    [eval] step  2000  val_loss 2.1211  (ppl 8.34)
  step  2200/8000  lr 2.59e-04  loss 2.0614  (27.6s)
    [eval] step  2200  val_loss 2.0998  (ppl 8.16)
  step  2400/8000  lr 2.50e-04  loss 2.0492  (30.2s)
    [eval] step  2400  val_loss 2.1039  (ppl 8.20)
  step  2600/8000  lr 2.42e-04  loss 2.0337  (32.7s)
    [eval] step  2600  val_loss 2.1108  (ppl 8.26)
  step  2800/8000  lr 2.32e-04  loss 2.0278  (35.2s)
    [eval] step  2800  val_loss 2.0913  (ppl 8.10)
  step  3000/8000  lr 2.23e-04  loss 2.0123  (37.8s)
    [eval] step  3000  val_loss 2.1020  (ppl 8.18)
  step  3200/8000  lr 2.13e-04  loss 2.0005  (40.3s)
    [eval] step  3200  val_loss 2.0874  (ppl 8.06)
  step  3400/8000  lr 2.03e-04  loss 1.9907  (42.8s)
    [eval] step  3400  val_loss 2.0834  (ppl 8.03)
  step  3600/8000  lr 1.92e-04  loss 1.9830  (45.4s)
    [eval] step  3600  val_loss 2.0563  (ppl 7.82)
  step  3800/8000  lr 1.81e-04  loss 1.9717  (47.9s)
    [eval] step  3800  val_loss 2.0834  (ppl 8.03)
  step  4000/8000  lr 1.70e-04  loss 1.9685  (50.5s)
    [eval] step  4000  val_loss 2.0591  (ppl 7.84)
    [ckpt] saved /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_high_seed44/ckpt_step_4000.pt
  step  4200/8000  lr 1.60e-04  loss 1.9609  (53.0s)
    [eval] step  4200  val_loss 2.0636  (ppl 7.87)
  step  4400/8000  lr 1.49e-04  loss 1.9513  (55.5s)
    [eval] step  4400  val_loss 2.0630  (ppl 7.87)
  step  4600/8000  lr 1.38e-04  loss 1.9428  (58.0s)
    [eval] step  4600  val_loss 2.0578  (ppl 7.83)
  step  4800/8000  lr 1.27e-04  loss 1.9376  (60.6s)
    [eval] step  4800  val_loss 2.0558  (ppl 7.81)
  step  5000/8000  lr 1.17e-04  loss 1.9329  (63.1s)
    [eval] step  5000  val_loss 2.0441  (ppl 7.72)
  step  5200/8000  lr 1.07e-04  loss 1.9264  (65.7s)
    [eval] step  5200  val_loss 2.0500  (ppl 7.77)
  step  5400/8000  lr 9.75e-05  loss 1.9205  (68.2s)
    [eval] step  5400  val_loss 2.0435  (ppl 7.72)
  step  5600/8000  lr 8.83e-05  loss 1.9168  (70.7s)
    [eval] step  5600  val_loss 2.0309  (ppl 7.62)
  step  5800/8000  lr 7.96e-05  loss 1.9111  (73.3s)
    [eval] step  5800  val_loss 2.0312  (ppl 7.62)
  step  6000/8000  lr 7.15e-05  loss 1.9077  (75.8s)
    [eval] step  6000  val_loss 2.0339  (ppl 7.64)
  step  6200/8000  lr 6.40e-05  loss 1.9027  (78.3s)
    [eval] step  6200  val_loss 2.0252  (ppl 7.58)
  step  6400/8000  lr 5.71e-05  loss 1.9019  (80.8s)
    [eval] step  6400  val_loss 2.0285  (ppl 7.60)
  step  6600/8000  lr 5.09e-05  loss 1.8970  (83.4s)
    [eval] step  6600  val_loss 2.0226  (ppl 7.56)
  step  6800/8000  lr 4.55e-05  loss 1.8939  (85.9s)
    [eval] step  6800  val_loss 2.0450  (ppl 7.73)
  step  7000/8000  lr 4.08e-05  loss 1.8902  (88.5s)
    [eval] step  7000  val_loss 2.0305  (ppl 7.62)
  step  7200/8000  lr 3.69e-05  loss 1.8900  (91.0s)
    [eval] step  7200  val_loss 2.0293  (ppl 7.61)
  step  7400/8000  lr 3.39e-05  loss 1.8877  (93.6s)
    [eval] step  7400  val_loss 2.0210  (ppl 7.55)
  step  7600/8000  lr 3.17e-05  loss 1.8859  (96.1s)
    [eval] step  7600  val_loss 2.0186  (ppl 7.53)
  step  7800/8000  lr 3.04e-05  loss 1.8874  (98.7s)
    [eval] step  7800  val_loss 2.0300  (ppl 7.61)
  step  7999/8000  lr 3.00e-05  loss 1.8849  (101.2s)
    [eval] step  7999  val_loss 2.0283  (ppl 7.60)

Done. Total wall time 101.3s. History saved to /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_high_seed44/history.json.

--- Variant: fdt_low, seed: 44 (gamma_0=0.005, T=0.01) ---
  Parameters: 1,495,872
  step     0/8000  lr 1.50e-06  loss 4.6471  (0.0s)
  step   200/8000  lr 3.00e-04  loss 3.2761  (2.3s)
    [eval] step   200  val_loss 2.5235  (ppl 12.47)
  step   400/8000  lr 3.00e-04  loss 2.3901  (4.8s)
    [eval] step   400  val_loss 2.3538  (ppl 10.53)
  step   600/8000  lr 2.98e-04  loss 2.2922  (7.4s)
    [eval] step   600  val_loss 2.2969  (ppl 9.94)
  step   800/8000  lr 2.96e-04  loss 2.2360  (9.9s)
    [eval] step   800  val_loss 2.2329  (ppl 9.33)
  step  1000/8000  lr 2.93e-04  loss 2.1955  (12.5s)
    [eval] step  1000  val_loss 2.2040  (ppl 9.06)
  step  1200/8000  lr 2.89e-04  loss 2.1635  (15.0s)
    [eval] step  1200  val_loss 2.1734  (ppl 8.79)
  step  1400/8000  lr 2.85e-04  loss 2.1372  (17.6s)
    [eval] step  1400  val_loss 2.1481  (ppl 8.57)
  step  1600/8000  lr 2.79e-04  loss 2.1138  (20.1s)
    [eval] step  1600  val_loss 2.1396  (ppl 8.50)
  step  1800/8000  lr 2.73e-04  loss 2.0967  (22.7s)
    [eval] step  1800  val_loss 2.1446  (ppl 8.54)
  step  2000/8000  lr 2.66e-04  loss 2.0796  (25.3s)
    [eval] step  2000  val_loss 2.1173  (ppl 8.31)
  step  2200/8000  lr 2.59e-04  loss 2.0620  (27.8s)
    [eval] step  2200  val_loss 2.1090  (ppl 8.24)
  step  2400/8000  lr 2.50e-04  loss 2.0501  (30.3s)
    [eval] step  2400  val_loss 2.0927  (ppl 8.11)
  step  2600/8000  lr 2.42e-04  loss 2.0342  (32.8s)
    [eval] step  2600  val_loss 2.1026  (ppl 8.19)
  step  2800/8000  lr 2.32e-04  loss 2.0274  (35.4s)
    [eval] step  2800  val_loss 2.0968  (ppl 8.14)
  step  3000/8000  lr 2.23e-04  loss 2.0115  (37.9s)
    [eval] step  3000  val_loss 2.0923  (ppl 8.10)
  step  3200/8000  lr 2.13e-04  loss 2.0008  (40.5s)
    [eval] step  3200  val_loss 2.0796  (ppl 8.00)
  step  3400/8000  lr 2.03e-04  loss 1.9900  (43.0s)
    [eval] step  3400  val_loss 2.0870  (ppl 8.06)
  step  3600/8000  lr 1.92e-04  loss 1.9826  (45.5s)
    [eval] step  3600  val_loss 2.0498  (ppl 7.77)
  step  3800/8000  lr 1.81e-04  loss 1.9722  (48.0s)
    [eval] step  3800  val_loss 2.0786  (ppl 7.99)
  step  4000/8000  lr 1.70e-04  loss 1.9686  (50.6s)
    [eval] step  4000  val_loss 2.0516  (ppl 7.78)
    [ckpt] saved /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_low_seed44/ckpt_step_4000.pt
  step  4200/8000  lr 1.60e-04  loss 1.9605  (53.1s)
    [eval] step  4200  val_loss 2.0735  (ppl 7.95)
  step  4400/8000  lr 1.49e-04  loss 1.9513  (55.7s)
    [eval] step  4400  val_loss 2.0628  (ppl 7.87)
  step  4600/8000  lr 1.38e-04  loss 1.9436  (58.2s)
    [eval] step  4600  val_loss 2.0690  (ppl 7.92)
  step  4800/8000  lr 1.27e-04  loss 1.9382  (60.7s)
    [eval] step  4800  val_loss 2.0529  (ppl 7.79)
  step  5000/8000  lr 1.17e-04  loss 1.9315  (63.3s)
    [eval] step  5000  val_loss 2.0489  (ppl 7.76)
  step  5200/8000  lr 1.07e-04  loss 1.9267  (65.9s)
    [eval] step  5200  val_loss 2.0518  (ppl 7.78)
  step  5400/8000  lr 9.75e-05  loss 1.9199  (68.5s)
    [eval] step  5400  val_loss 2.0397  (ppl 7.69)
  step  5600/8000  lr 8.83e-05  loss 1.9167  (71.0s)
    [eval] step  5600  val_loss 2.0294  (ppl 7.61)
  step  5800/8000  lr 7.96e-05  loss 1.9108  (73.5s)
    [eval] step  5800  val_loss 2.0317  (ppl 7.63)
  step  6000/8000  lr 7.15e-05  loss 1.9081  (76.0s)
    [eval] step  6000  val_loss 2.0333  (ppl 7.64)
  step  6200/8000  lr 6.40e-05  loss 1.9029  (78.6s)
    [eval] step  6200  val_loss 2.0245  (ppl 7.57)
  step  6400/8000  lr 5.71e-05  loss 1.9019  (81.2s)
    [eval] step  6400  val_loss 2.0272  (ppl 7.59)
  step  6600/8000  lr 5.09e-05  loss 1.8974  (83.8s)
    [eval] step  6600  val_loss 2.0244  (ppl 7.57)
  step  6800/8000  lr 4.55e-05  loss 1.8944  (86.3s)
    [eval] step  6800  val_loss 2.0453  (ppl 7.73)
  step  7000/8000  lr 4.08e-05  loss 1.8902  (88.8s)
    [eval] step  7000  val_loss 2.0312  (ppl 7.62)
  step  7200/8000  lr 3.69e-05  loss 1.8904  (91.3s)
    [eval] step  7200  val_loss 2.0295  (ppl 7.61)
  step  7400/8000  lr 3.39e-05  loss 1.8881  (93.8s)
    [eval] step  7400  val_loss 2.0228  (ppl 7.56)
  step  7600/8000  lr 3.17e-05  loss 1.8863  (96.3s)
    [eval] step  7600  val_loss 2.0192  (ppl 7.53)
  step  7800/8000  lr 3.04e-05  loss 1.8876  (98.9s)
    [eval] step  7800  val_loss 2.0326  (ppl 7.63)
  step  7999/8000  lr 3.00e-05  loss 1.8854  (101.4s)
    [eval] step  7999  val_loss 2.0305  (ppl 7.62)

Done. Total wall time 101.5s. History saved to /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_low_seed44/history.json.

======================================================================
  Multi-seed summary (N_seeds = 4)
======================================================================
  fdt_high (gamma_0=0.02):
    val_loss_std:    0.0987 +/- 0.0041
    spike_count:     0.00 +/- 0.00
    final_val_ppl:   7.6424 +/- 0.0776
  fdt_low (gamma_0=0.005):
    val_loss_std:    0.0986 +/- 0.0040
    spike_count:     0.00 +/- 0.00
    final_val_ppl:   7.6536 +/- 0.0725
  Wall time total: 1043.0s

Delta std (fdt_low - fdt_high): -0.0001
Pooled std of std: 0.0040
Effect/noise ratio: -0.02

Summary written to /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/summary.json
